月均利润,本港,目标,去程物品,返程物品,平均往返时间,去程利润,返程利润,本港区域,本港文化,目标区域,目标文化
23680.0,开普敦,"那不勒斯,拉古萨,威尼斯",钻石,玻璃工艺品,2.0,24960.0,22400.0,非洲西部,西非,欧洲东部,意大利
23680.0,威尼斯,"开普敦,本格拉,塞拉利昂",玻璃工艺品,钻石,2.0,22400.0,24960.0,欧洲东部,意大利,非洲西部,西非
23680.0,那不勒斯,"开普敦,本格拉,塞拉利昂",玻璃工艺品,钻石,2.0,22400.0,24960.0,欧洲东部,意大利,非洲西部,西非
23680.0,塞拉利昂,"那不勒斯,拉古萨,威尼斯",钻石,玻璃工艺品,2.0,24960.0,22400.0,非洲西部,西非,欧洲东部,意大利
23680.0,本格拉,"那不勒斯,拉古萨,威尼斯",钻石,玻璃工艺品,2.0,24960.0,22400.0,非洲西部,西非,欧洲东部,意大利
23680.0,拉古萨,"开普敦,本格拉,塞拉利昂",玻璃工艺品,钻石,2.0,22400.0,24960.0,欧洲东部,意大利,非洲西部,西非
23625.0,勃固,杭州,翡翠,青花瓷,2.0,36750.0,10500.0,东南亚,中南半岛,东亚,大明
23625.0,杭州,勃固,青花瓷,翡翠,2.0,10500.0,36750.0,东亚,大明,东南亚,中南半岛
23580.0,本格拉,马赛,钻石,天鹅绒,2.0,32760.0,14400.0,非洲西部,西非,欧洲东部,法国
23580.0,开普敦,马赛,钻石,天鹅绒,2.0,32760.0,14400.0,非洲西部,西非,欧洲东部,法国
23580.0,马赛,"开普敦,本格拉,塞拉利昂",天鹅绒,钻石,2.0,14400.0,32760.0,欧洲东部,法国,非洲西部,西非
23580.0,塞拉利昂,马赛,钻石,天鹅绒,2.0,32760.0,14400.0,非洲西部,西非,欧洲东部,法国
23575.0,阿尔金,"那不勒斯,拉古萨,威尼斯",黄金,玻璃工艺品,2.0,24750.0,22400.0,非洲西部,西非,欧洲东部,意大利
23575.0,圣乔治,"那不勒斯,拉古萨,威尼斯",黄金,玻璃工艺品,2.0,24750.0,22400.0,非洲西部,西非,欧洲东部,意大利
23575.0,阿比让,"那不勒斯,拉古萨,威尼斯",黄金,玻璃工艺品,2.0,24750.0,22400.0,非洲西部,西非,欧洲东部,意大利
23475.0,漳州,勃固,青瓷,翡翠,2.0,10200.0,36750.0,东亚,大明,东南亚,中南半岛
22925.0,巨港,杭州,翡翠,青花瓷,2.0,33600.0,12250.0,东南亚,东南亚,东亚,大明
22925.0,杭州,巨港,青花瓷,翡翠,2.0,12250.0,33600.0,东亚,大明,东南亚,东南亚
22750.0,漳州,巨港,青瓷,翡翠,2.0,11900.0,33600.0,东亚,大明,东南亚,东南亚
22500.0,澳门,勃固,茶叶,翡翠,2.0,8250.0,36750.0,东亚,大明,东南亚,中南半岛
22500.0,海州,勃固,茶叶,翡翠,2.0,8250.0,36750.0,东亚,大明,东南亚,中南半岛
20925.0,澳门,巨港,茶叶,翡翠,2.0,8250.0,33600.0,东亚,大明,东南亚,东南亚
20925.0,海州,巨港,茶叶,翡翠,2.0,8250.0,33600.0,东亚,大明,东南亚,东南亚
20737.5,长崎,勃固,漆器,翡翠,2.0,13475.0,28000.0,东亚,日本,东南亚,中南半岛
20737.5,堺,勃固,漆器,翡翠,2.0,13475.0,28000.0,东亚,日本,东南亚,中南半岛
20737.5,勃固,"堺,长崎",翡翠,漆器,2.0,28000.0,13475.0,东南亚,中南半岛,东亚,日本
19962.5,江户,勃固,日本刀,翡翠,2.0,11925.0,28000.0,东亚,日本,东南亚,中南半岛
19740.0,塔马塔夫,"波尔图,里斯本",蓝宝石,蓝花瓷片,2.0,29820.0,9660.0,印度洋,东非,欧洲西部,伊比利亚
19740.0,里斯本,塔马塔夫,蓝花瓷片,蓝宝石,2.0,9660.0,29820.0,欧洲西部,伊比利亚,印度洋,东非
19740.0,波尔图,塔马塔夫,蓝花瓷片,蓝宝石,2.0,9660.0,29820.0,欧洲西部,伊比利亚,印度洋,东非
19680.0,热那亚,"开普敦,本格拉,塞拉利昂",天鹅绒,钻石,2.0,14400.0,24960.0,欧洲东部,意大利,非洲西部,西非
19680.0,比萨,"开普敦,本格拉,塞拉利昂",天鹅绒,钻石,2.0,14400.0,24960.0,欧洲东部,意大利,非洲西部,西非
19575.0,圣乔治,马赛,黄金,天鹅绒,2.0,24750.0,14400.0,非洲西部,西非,欧洲东部,法国
19575.0,阿尔金,马赛,黄金,天鹅绒,2.0,24750.0,14400.0,非洲西部,西非,欧洲东部,法国
19575.0,阿比让,马赛,黄金,天鹅绒,2.0,24750.0,14400.0,非洲西部,西非,欧洲东部,法国
19450.0,贝宁,"那不勒斯,拉古萨,威尼斯",象牙,玻璃工艺品,2.0,16500.0,22400.0,非洲西部,西非,欧洲东部,意大利
19355.0,波尔多,"开普敦,本格拉,塞拉利昂",白兰地,钻石,2.0,5950.0,32760.0,欧洲西部,法国,非洲西部,西非
19355.0,南特,"开普敦,本格拉,塞拉利昂",白兰地,钻石,2.0,5950.0,32760.0,欧洲西部,法国,非洲西部,西非
19250.0,安平,勃固,龙涎香,翡翠,2.0,1750.0,36750.0,东亚,大明,东南亚,中南半岛
19162.5,堺,巨港,漆器,翡翠,2.0,13475.0,24850.0,东亚,日本,东南亚,东南亚
19162.5,巨港,"堺,长崎",翡翠,漆器,2.0,24850.0,13475.0,东南亚,东南亚,东亚,日本
19162.5,长崎,巨港,漆器,翡翠,2.0,13475.0,24850.0,东亚,日本,东南亚,东南亚
19110.0,巴塞罗那,塔马塔夫,火器,蓝宝石,2.0,8400.0,29820.0,欧洲东部,伊比利亚,印度洋,东非
19110.0,塞维利亚,塔马塔夫,火器,蓝宝石,2.0,8400.0,29820.0,欧洲西部,伊比利亚,印度洋,东非
18825.0,那霸,勃固,珊瑚,翡翠,2.0,900.0,36750.0,东亚,东亚,东南亚,中南半岛
18825.0,勃固,那霸,翡翠,珊瑚,2.0,36750.0,900.0,东南亚,中南半岛,东亚,东亚
18787.5,淡水,勃固,玛瑙,翡翠,2.0,825.0,36750.0,东亚,大明,东南亚,中南半岛
18700.0,洛布里,"堺,长崎",红宝石,漆器,2.0,23925.0,13475.0,东南亚,中南半岛,东亚,日本
18387.5,江户,巨港,日本刀,翡翠,2.0,11925.0,24850.0,东亚,日本,东南亚,东南亚
18340.0,加来,"开普敦,本格拉,塞拉利昂",蕾丝,钻石,2.0,3920.0,32760.0,欧洲北部,法国,非洲西部,西非
17730.0,开普敦,贝鲁特,钻石,大马士革刀,2.0,24960.0,10500.0,非洲西部,西非,欧洲东部,土耳其
17730.0,塞拉利昂,贝鲁特,钻石,大马士革刀,2.0,24960.0,10500.0,非洲西部,西非,欧洲东部,土耳其
17730.0,贝鲁特,"开普敦,本格拉,塞拉利昂",大马士革刀,钻石,2.0,10500.0,24960.0,欧洲东部,土耳其,非洲西部,西非
17730.0,本格拉,贝鲁特,钻石,大马士革刀,2.0,24960.0,10500.0,非洲西部,西非,欧洲东部,土耳其
17675.0,安平,巨港,龙涎香,翡翠,2.0,1750.0,33600.0,东亚,大明,东南亚,东南亚
17625.0,阿尔金,贝鲁特,黄金,大马士革刀,2.0,24750.0,10500.0,非洲西部,西非,欧洲东部,土耳其
17625.0,圣乔治,贝鲁特,黄金,大马士革刀,2.0,24750.0,10500.0,非洲西部,西非,欧洲东部,土耳其
17625.0,阿比让,贝鲁特,黄金,大马士革刀,2.0,24750.0,10500.0,非洲西部,西非,欧洲东部,土耳其
17610.0,马拉加,塔马塔夫,雪莉酒,蓝宝石,2.0,5400.0,29820.0,欧洲西部,伊比利亚,印度洋,东非
17610.0,帕尔马,塔马塔夫,雪莉酒,蓝宝石,2.0,5400.0,29820.0,欧洲东部,伊比利亚,印度洋,东非
17250.0,那霸,巨港,珊瑚,翡翠,2.0,900.0,33600.0,东亚,东亚,东南亚,东南亚
17250.0,巨港,那霸,翡翠,珊瑚,2.0,33600.0,900.0,东南亚,东南亚,东亚,东亚
17212.5,淡水,巨港,玛瑙,翡翠,2.0,825.0,33600.0,东亚,大明,东南亚,东南亚
17212.5,洛布里,杭州,红宝石,青花瓷,2.0,23925.0,10500.0,东南亚,中南半岛,东亚,大明
16680.0,塞维利亚,"开普敦,本格拉,塞拉利昂",火器,钻石,2.0,8400.0,24960.0,欧洲西部,伊比利亚,非洲西部,西非
16680.0,本格拉,"里斯本,塞维利亚,巴塞罗那",钻石,火器,2.0,24960.0,8400.0,非洲西部,西非,欧洲西部,伊比利亚
16680.0,开普敦,"里斯本,塞维利亚,巴塞罗那",钻石,火器,2.0,24960.0,8400.0,非洲西部,西非,欧洲西部,伊比利亚
16680.0,里斯本,"开普敦,本格拉,塞拉利昂",火器,钻石,2.0,8400.0,24960.0,欧洲西部,伊比利亚,非洲西部,西非
16680.0,巴塞罗那,"开普敦,本格拉,塞拉利昂",火器,钻石,2.0,8400.0,24960.0,欧洲东部,伊比利亚,非洲西部,西非
16680.0,塞拉利昂,"里斯本,塞维利亚,巴塞罗那",钻石,火器,2.0,24960.0,8400.0,非洲西部,西非,欧洲西部,伊比利亚
16597.5,釜山,勃固,白瓷,翡翠,2.0,5195.0,28000.0,东亚,朝鲜,东南亚,中南半岛
16597.5,勃固,"釜山,汉阳",翡翠,白瓷,2.0,28000.0,5195.0,东南亚,中南半岛,东亚,朝鲜
16597.5,汉阳,勃固,白瓷,翡翠,2.0,5195.0,28000.0,东亚,朝鲜,东南亚,中南半岛
16575.0,阿尔金,"里斯本,塞维利亚,巴塞罗那",黄金,火器,2.0,24750.0,8400.0,非洲西部,西非,欧洲西部,伊比利亚
16575.0,阿比让,"里斯本,塞维利亚,巴塞罗那",黄金,火器,2.0,24750.0,8400.0,非洲西部,西非,欧洲西部,伊比利亚
16575.0,圣乔治,"里斯本,塞维利亚,巴塞罗那",黄金,火器,2.0,24750.0,8400.0,非洲西部,西非,欧洲西部,伊比利亚
16507.5,瓦伦西亚,塔马塔夫,迷迭香,蓝宝石,2.0,3195.0,29820.0,欧洲西部,伊比利亚,印度洋,东非
16397.5,嘉定,"堺,长崎",蓝宝石,漆器,2.0,19320.0,13475.0,东南亚,中南半岛,东亚,日本
16205.0,圣多美,"那不勒斯,拉古萨,威尼斯",祖母绿,玻璃工艺品,2.0,10010.0,22400.0,非洲西部,西非,欧洲东部,意大利
16087.5,巴士拉,"圣乔治,阿比让,阿尔金",青金石,黄金,2.0,11925.0,20250.0,印度洋,波斯,非洲西部,西非
16087.5,阿尔金,"霍尔木兹,巴士拉",黄金,青金石,2.0,20250.0,11925.0,非洲西部,西非,印度洋,波斯
16087.5,阿比让,"霍尔木兹,巴士拉",黄金,青金石,2.0,20250.0,11925.0,非洲西部,西非,印度洋,波斯
16087.5,圣乔治,"霍尔木兹,巴士拉",黄金,青金石,2.0,20250.0,11925.0,非洲西部,西非,印度洋,波斯
16087.5,霍尔木兹,"圣乔治,阿比让,阿尔金",青金石,黄金,2.0,11925.0,20250.0,印度洋,波斯,非洲西部,西非
15810.0,汉阳,巨港,白瓷,翡翠,2.0,6770.0,24850.0,东亚,朝鲜,东南亚,东南亚
15810.0,巨港,"釜山,汉阳",翡翠,白瓷,2.0,24850.0,6770.0,东南亚,东南亚,东亚,朝鲜
15810.0,釜山,巨港,白瓷,翡翠,2.0,6770.0,24850.0,东亚,朝鲜,东南亚,东南亚
15792.5,伊斯坦布尔,"开普敦,本格拉,塞拉利昂",蓝眼睛,钻石,2.0,6625.0,24960.0,欧洲东部,土耳其,非洲西部,西非
15630.0,波尔图,"开普敦,本格拉,塞拉利昂",波特酒,钻石,2.0,6300.0,24960.0,欧洲西部,伊比利亚,非洲西部,西非
15575.0,达沃,"堺,长崎",沉香,漆器,2.0,17675.0,13475.0,东南亚,东南亚,东亚,日本
15575.0,文莱,"堺,长崎",沉香,漆器,2.0,17675.0,13475.0,东南亚,东南亚,东亚,日本
15575.0,雅加达,"堺,长崎",沉香,漆器,2.0,17675.0,13475.0,东南亚,东南亚,东亚,日本
15572.5,亚速尔,塔马塔夫,珍珠,蓝宝石,2.0,1325.0,29820.0,欧洲西部,伊比利亚,印度洋,东非
15450.0,贝宁,马赛,象牙,天鹅绒,2.0,16500.0,14400.0,非洲西部,西非,欧洲东部,法国
15360.0,马德拉,塔马塔夫,珊瑚,蓝宝石,2.0,900.0,29820.0,欧洲西部,伊比利亚,印度洋,东非
15360.0,拉斯帕尔马斯,塔马塔夫,珊瑚,蓝宝石,2.0,900.0,29820.0,欧洲西部,伊比利亚,印度洋,东非
15350.0,浦项,勃固,人参,翡翠,2.0,2700.0,28000.0,东亚,朝鲜,东南亚,中南半岛
15330.0,克里特,"开普敦,本格拉,塞拉利昂",古代美术品,钻石,2.0,5700.0,24960.0,欧洲东部,巴尔干,非洲西部,西非
15330.0,塞拉利昂,"雅典,萨洛尼卡,克里特",钻石,古代美术品,2.0,24960.0,5700.0,非洲西部,西非,欧洲东部,巴尔干
15330.0,萨洛尼卡,"开普敦,本格拉,塞拉利昂",古代美术品,钻石,2.0,5700.0,24960.0,欧洲东部,巴尔干,非洲西部,西非
15330.0,开普敦,"雅典,萨洛尼卡,克里特",钻石,古代美术品,2.0,24960.0,5700.0,非洲西部,西非,欧洲东部,巴尔干
15330.0,雅典,"开普敦,本格拉,塞拉利昂",古代美术品,钻石,2.0,5700.0,24960.0,欧洲东部,巴尔干,非洲西部,西非
15330.0,本格拉,"雅典,萨洛尼卡,克里特",钻石,古代美术品,2.0,24960.0,5700.0,非洲西部,西非,欧洲东部,巴尔干
15225.0,阿比让,"雅典,萨洛尼卡,克里特",黄金,古代美术品,2.0,24750.0,5700.0,非洲西部,西非,欧洲东部,巴尔干
15225.0,圣乔治,"雅典,萨洛尼卡,克里特",黄金,古代美术品,2.0,24750.0,5700.0,非洲西部,西非,欧洲东部,巴尔干
15225.0,阿尔金,"雅典,萨洛尼卡,克里特",黄金,古代美术品,2.0,24750.0,5700.0,非洲西部,西非,欧洲东部,巴尔干
15180.0,马拉加,"开普敦,本格拉,塞拉利昂",雪莉酒,钻石,2.0,5400.0,24960.0,欧洲西部,伊比利亚,非洲西部,西非
15180.0,帕尔马,"开普敦,本格拉,塞拉利昂",雪莉酒,钻石,2.0,5400.0,24960.0,欧洲东部,伊比利亚,非洲西部,西非
14962.5,文莱,杭州,沉香,青花瓷,2.0,17675.0,12250.0,东南亚,东南亚,东亚,大明
14962.5,达沃,杭州,沉香,青花瓷,2.0,17675.0,12250.0,东南亚,东南亚,东亚,大明
14962.5,雅加达,杭州,沉香,青花瓷,2.0,17675.0,12250.0,东南亚,东南亚,东亚,大明
14910.0,嘉定,杭州,蓝宝石,青花瓷,2.0,19320.0,10500.0,东南亚,中南半岛,东亚,大明
14630.0,科皮亚波,圣多美,烟草,祖母绿,2.0,11550.0,17710.0,南美洲,中南美,非洲西部,西非
14630.0,圣多美,科皮亚波,祖母绿,烟草,2.0,17710.0,11550.0,非洲西部,西非,南美洲,中南美
14560.0,洛布里,"釜山,汉阳",红宝石,白瓷,2.0,23925.0,5195.0,东南亚,中南半岛,东亚,朝鲜
14355.0,开普敦,科皮亚波,钻石,烟草,2.0,17160.0,11550.0,非洲西部,西非,南美洲,中南美
14355.0,塞拉利昂,科皮亚波,钻石,烟草,2.0,17160.0,11550.0,非洲西部,西非,南美洲,中南美
14355.0,本格拉,科皮亚波,钻石,烟草,2.0,17160.0,11550.0,非洲西部,西非,南美洲,中南美
14225.0,浦项,巨港,人参,翡翠,2.0,3600.0,24850.0,东亚,朝鲜,东南亚,东南亚
14167.5,索法拉,"波尔图,里斯本",黄金,蓝花瓷片,2.0,18675.0,9660.0,印度洋,东非,欧洲西部,伊比利亚
14105.0,圣多美,贝鲁特,祖母绿,大马士革刀,2.0,17710.0,10500.0,非洲西部,西非,欧洲东部,土耳其
14077.5,瓦伦西亚,"开普敦,本格拉,塞拉利昂",迷迭香,钻石,2.0,3195.0,24960.0,欧洲西部,伊比利亚,非洲西部,西非
13605.0,锡拉库萨,"开普敦,本格拉,塞拉利昂",牛至,钻石,2.0,2250.0,24960.0,欧洲东部,意大利,非洲西部,西非
13605.0,西西里,"开普敦,本格拉,塞拉利昂",牛至,钻石,2.0,2250.0,24960.0,欧洲东部,意大利,非洲西部,西非
13605.0,卡利亚里,"开普敦,本格拉,塞拉利昂",牛至,钻石,2.0,2250.0,24960.0,欧洲东部,意大利,非洲西部,西非
13440.0,法马古斯塔,"开普敦,本格拉,塞拉利昂",贝紫,钻石,2.0,1920.0,24960.0,欧洲东部,巴尔干,非洲西部,西非
13142.5,亚速尔,"开普敦,本格拉,塞拉利昂",珍珠,钻石,2.0,1325.0,24960.0,欧洲西部,伊比利亚,非洲西部,西非
13042.5,塞瓦斯托波尔,"开普敦,本格拉,塞拉利昂",土耳其地毯,钻石,2.0,1125.0,24960.0,欧洲东部,土耳其,非洲西部,西非
12930.0,的里雅斯特,"开普敦,本格拉,塞拉利昂",船钉,钻石,2.0,900.0,24960.0,欧洲东部,意大利,非洲西部,西非
12930.0,拉斯帕尔马斯,"开普敦,本格拉,塞拉利昂",珊瑚,钻石,2.0,900.0,24960.0,欧洲西部,伊比利亚,非洲西部,西非
12930.0,马德拉,"开普敦,本格拉,塞拉利昂",珊瑚,钻石,2.0,900.0,24960.0,欧洲西部,伊比利亚,非洲西部,西非
12892.5,雅法,"开普敦,本格拉,塞拉利昂",玛瑙,钻石,2.0,825.0,24960.0,欧洲东部,土耳其,非洲西部,西非
12450.0,贝宁,"里斯本,塞维利亚,巴塞罗那",象牙,火器,2.0,16500.0,8400.0,非洲西部,西非,欧洲西部,伊比利亚
12412.5,洛布里,那霸,红宝石,珊瑚,2.0,23925.0,900.0,东南亚,中南半岛,东亚,东亚
12257.5,嘉定,"釜山,汉阳",蓝宝石,白瓷,2.0,19320.0,5195.0,东南亚,中南半岛,东亚,朝鲜
12222.5,雅加达,"釜山,汉阳",沉香,白瓷,2.0,17675.0,6770.0,东南亚,东南亚,东亚,朝鲜
12222.5,文莱,"釜山,汉阳",沉香,白瓷,2.0,17675.0,6770.0,东南亚,东南亚,东亚,朝鲜
12222.5,达沃,"釜山,汉阳",沉香,白瓷,2.0,17675.0,6770.0,东南亚,东南亚,东亚,朝鲜
12205.0,圣多美,马赛,祖母绿,天鹅绒,2.0,10010.0,14400.0,非洲西部,西非,欧洲东部,法国
11705.0,圣多美,"雅典,萨洛尼卡,克里特",祖母绿,古代美术品,2.0,17710.0,5700.0,非洲西部,西非,欧洲东部,巴尔干
11612.5,佛得角,"那不勒斯,拉古萨,威尼斯",玛瑙,玻璃工艺品,2.0,825.0,22400.0,非洲西部,西非,欧洲东部,意大利
11567.5,莫桑比克,"波尔图,里斯本",祖母绿,蓝花瓷片,2.0,13475.0,9660.0,印度洋,东非,欧洲西部,伊比利亚
11567.5,桑给巴尔,"波尔图,里斯本",祖母绿,蓝花瓷片,2.0,13475.0,9660.0,印度洋,东非,欧洲西部,伊比利亚
11557.5,吉达,"圣乔治,阿比让,阿尔金",乳香,黄金,2.0,2865.0,20250.0,印度洋,阿拉伯,非洲西部,西非
11557.5,圣乔治,"亚丁,吉达,索科特拉",黄金,乳香,2.0,20250.0,2865.0,非洲西部,西非,印度洋,阿拉伯
11557.5,阿比让,"亚丁,吉达,索科特拉",黄金,乳香,2.0,20250.0,2865.0,非洲西部,西非,印度洋,阿拉伯
11557.5,亚丁,"圣乔治,阿比让,阿尔金",乳香,黄金,2.0,2865.0,20250.0,印度洋,阿拉伯,非洲西部,西非
11557.5,阿尔金,"亚丁,吉达,索科特拉",黄金,乳香,2.0,20250.0,2865.0,非洲西部,西非,印度洋,阿拉伯
11557.5,索科特拉,"圣乔治,阿比让,阿尔金",乳香,黄金,2.0,2865.0,20250.0,印度洋,阿拉伯,非洲西部,西非
11425.0,罗安达,"那不勒斯,拉古萨,威尼斯",木雕,玻璃工艺品,2.0,450.0,22400.0,非洲西部,西非,欧洲东部,意大利
11400.0,亚历山大,汉堡,胡椒,甲胄,2.0,13200.0,9600.0,欧洲东部,北非,欧洲北部,德国
11400.0,汉堡,亚历山大,甲胄,胡椒,2.0,9600.0,13200.0,欧洲北部,德国,欧洲东部,北非
11295.0,马斯喀特,"圣乔治,阿比让,阿尔金",藏红花,黄金,2.0,2340.0,20250.0,印度洋,波斯,非洲西部,西非
11255.0,圣多美,突尼斯,祖母绿,贝紫,2.0,17710.0,4800.0,非洲西部,西非,欧洲东部,北非
11255.0,突尼斯,圣多美,贝紫,祖母绿,2.0,4800.0,17710.0,欧洲东部,北非,非洲西部,西非
11172.5,马辰,"堺,长崎",肉豆蔻,漆器,2.0,8870.0,13475.0,东南亚,东南亚,东亚,日本
11172.5,帝利,"堺,长崎",肉豆蔻,漆器,2.0,8870.0,13475.0,东南亚,东南亚,东亚,日本
11172.5,安汶,"堺,长崎",肉豆蔻,漆器,2.0,8870.0,13475.0,东南亚,东南亚,东亚,日本
11105.0,亚历山大,圣多美,埃及香精,祖母绿,2.0,4500.0,17710.0,欧洲东部,北非,非洲西部,西非
11105.0,开罗,圣多美,埃及香精,祖母绿,2.0,4500.0,17710.0,欧洲东部,北非,非洲西部,西非
11055.0,圣安东尼奥,圣多美,马黛茶,祖母绿,2.0,4400.0,17710.0,南美洲,中南美,非洲西部,西非
11055.0,布宜诺斯艾利斯,圣多美,马黛茶,祖母绿,2.0,4400.0,17710.0,南美洲,中南美,非洲西部,西非
11055.0,巴伊亚,圣多美,马黛茶,祖母绿,2.0,4400.0,17710.0,南美洲,中南美,非洲西部,西非
11055.0,伯南布哥,圣多美,可可,祖母绿,2.0,4400.0,17710.0,南美洲,中南美,非洲西部,西非
10987.5,休达,汉堡,沙漠玫瑰,甲胄,2.0,12375.0,9600.0,欧洲西部,北非,欧洲北部,德国
10987.5,突尼斯,汉堡,沙漠玫瑰,甲胄,2.0,12375.0,9600.0,欧洲东部,北非,欧洲北部,德国
10987.5,阿尔及尔,汉堡,沙漠玫瑰,甲胄,2.0,12375.0,9600.0,欧洲东部,北非,欧洲北部,德国
10980.0,塞拉利昂,突尼斯,钻石,贝紫,2.0,17160.0,4800.0,非洲西部,西非,欧洲东部,北非
